
Gurobi 11.0.3 (win64) logging started Fri Jan 10 02:50:02 2025

Set parameter LogFile to value "logs2/50_rc101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1705 rows, 1551 columns and 7499 nonzeros
Model fingerprint: 0x51a075eb
Variable types: 52 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 20181 (1.24s)
Loaded user MIP start with objective 20181
Processed MIP start in 2.32 seconds (0.00 work units)

Presolve removed 640 rows and 411 columns
Presolve time: 0.06s
Presolved: 1065 rows, 1140 columns, 5052 nonzeros
Variable types: 49 continuous, 1091 integer (1091 binary)

Root relaxation: objective 2.145400e+04, 454 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1280153 453350 21391.6322   84   66 21341.0000 21454.0000  0.53%   131 10343s
 1280389 453554 21433.7662   74   93 21341.0000 21454.0000  0.53%   131 10349s
 1281163 453714 21391.2500   79   86 21341.0000 21454.0000  0.53%   131 10354s
 1282019 453842 21404.0000   78   86 21341.0000 21454.0000  0.53%   131 10359s
 1282580 454085 21440.1035   80   83 21341.0000 21454.0000  0.53%   131 10363s
 1283441 454238 21404.0000   74   85 21341.0000 21454.0000  0.53%   131 10369s
 1283991 454318 infeasible   71      21341.0000 21454.0000  0.53%   131 10375s
 1284168 454517 21382.0000  107   56 21341.0000 21454.0000  0.53%   131 10380s
 1285413 455058 infeasible   77      21341.0000 21454.0000  0.53%   131 10388s
 1286352 455255 21348.1829   75   68 21341.0000 21454.0000  0.53%   131 10392s
 1286957 455380 infeasible   78      21341.0000 21454.0000  0.53%   131 10396s
 1287290 455617 infeasible   75      21341.0000 21454.0000  0.53%   131 10400s
 1288063 455806 21344.0000   79   73 21341.0000 21454.0000  0.53%   131 10405s
 1289195 456222 infeasible   80      21341.0000 21454.0000  0.53%   131 10413s
 1290114 456517 21399.6486   88   81 21341.0000 21454.0000  0.53%   131 10419s
 1291188 456550 21454.0000   74   91 21341.0000 21454.0000  0.53%   131 10424s
 1291287 456723 21454.0000   75   92 21341.0000 21454.0000  0.53%   131 10428s
 1291778 456871 infeasible   82      21341.0000 21454.0000  0.53%   131 10432s
 1292346 457022 infeasible   84      21341.0000 21454.0000  0.53%   131 10436s
 1292970 457192 21404.0000   77   75 21341.0000 21454.0000  0.53%   131 10440s
 1293501 457456 21443.0000   70   72 21341.0000 21454.0000  0.53%   131 10445s
 1294241 457519 21394.0000   85   85 21341.0000 21454.0000  0.53%   131 10450s
 1295289 457958 21454.0000   74   92 21341.0000 21454.0000  0.53%   131 10457s
 1295814 458133 21394.9596   76   78 21341.0000 21454.0000  0.53%   131 10462s
 1296416 458199 infeasible   80      21341.0000 21454.0000  0.53%   131 10466s
 1296655 458350 infeasible   70      21341.0000 21454.0000  0.53%   131 10470s
 1297163 458350 21391.9012   78   82 21341.0000 21454.0000  0.53%   131 10477s
 1297178 458448 21382.9949   79   72 21341.0000 21454.0000  0.53%   131 10482s
 1297573 458652 21448.9008   73   80 21341.0000 21454.0000  0.53%   131 10486s
 1298264 458837 21432.0000   82   54 21341.0000 21454.0000  0.53%   131 10490s
 1299043 458879 21424.4583   68  108 21341.0000 21454.0000  0.53%   131 10495s
 1299321 459041 21441.3724   75   83 21341.0000 21454.0000  0.53%   131 10500s
 1300342 459398 21446.6897   74   77 21341.0000 21454.0000  0.53%   131 10509s
 1301123 459409 21451.4130   70   81 21341.0000 21454.0000  0.53%   131 10514s
 1301254 459610 21443.0000   85   68 21341.0000 21454.0000  0.53%   131 10518s
 1301969 459785 infeasible   83      21341.0000 21454.0000  0.53%   131 10521s
 1302708 459923 infeasible   74      21341.0000 21454.0000  0.53%   131 10526s
 1303309 460010 21371.8927   78   70 21341.0000 21454.0000  0.53%   131 10530s
 1303639 460191 21362.0761   72   57 21341.0000 21454.0000  0.53%   131 10535s
 1304418 460205 21403.3108   77   86 21341.0000 21454.0000  0.53%   131 10540s
 1305120 460483 21448.2669   76   92 21341.0000 21454.0000  0.53%   131 10548s
 1305812 460538 infeasible   82      21341.0000 21454.0000  0.53%   131 10553s
 1306056 460712 infeasible   79      21341.0000 21454.0000  0.53%   131 10557s
 1306896 460721 21444.0314   77   91 21341.0000 21454.0000  0.53%   131 10562s
 1307096 460909 21454.0000   69   89 21341.0000 21454.0000  0.53%   131 10566s
 1307896 461005 infeasible   75      21341.0000 21454.0000  0.53%   131 10570s
 1309131 461156 21454.0000   79   72 21341.0000 21454.0000  0.53%   131 10579s
 1309572 461236 21443.0000   76   62 21341.0000 21454.0000  0.53%   131 10583s
 1310058 461391 21363.0000   81   81 21341.0000 21454.0000  0.53%   131 10586s
 1310865 461491 infeasible   84      21341.0000 21454.0000  0.53%   131 10592s
 1311357 461581 infeasible   73      21341.0000 21454.0000  0.53%   131 10598s
 1311694 461701 infeasible   86      21341.0000 21454.0000  0.53%   131 10605s
 1312165 462061 infeasible   84      21341.0000 21454.0000  0.53%   131 10612s
 1313450 462343 21443.0000   94   70 21341.0000 21454.0000  0.53%   131 10618s
 1314232 462517 21404.0000   81   80 21341.0000 21454.0000  0.53%   131 10623s
 1314746 462635 21454.0000   71   72 21341.0000 21454.0000  0.53%   131 10629s
 1315184 462927 21454.0000   72   75 21341.0000 21454.0000  0.53%   131 10634s
 1316160 463231 infeasible   94      21341.0000 21454.0000  0.53%   131 10638s
 1317100 463380 21404.0000   76   88 21341.0000 21454.0000  0.53%   131 10643s
 1317558 463529 21454.0000   78   97 21341.0000 21454.0000  0.53%   131 10648s
 1317965 463809 21392.0085   83   87 21341.0000 21454.0000  0.53%   131 10652s
 1318850 464164 21393.7379   82   90 21341.0000 21454.0000  0.53%   131 10657s
 1319931 464210 21441.6792   88   94 21341.0000 21454.0000  0.53%   131 10663s
 1320060 464236 infeasible   82      21341.0000 21454.0000  0.53%   131 10668s
 1320149 464497 infeasible   94      21341.0000 21454.0000  0.53%   131 10673s
 1320971 464646 21404.0000   88   84 21341.0000 21454.0000  0.53%   131 10678s
 1321567 464888 21394.7938   70   77 21341.0000 21454.0000  0.53%   131 10682s
 1322417 464949 21429.0373   74   74 21341.0000 21454.0000  0.53%   131 10686s
 1322802 464997 21370.6747   81   89 21341.0000 21454.0000  0.53%   131 10691s
 1323087 465193 21435.4661   89   97 21341.0000 21454.0000  0.53%   131 10695s
 1324373 465505 21383.0000   83   58 21341.0000 21454.0000  0.53%   131 10704s
 1324995 465525 infeasible   75      21341.0000 21454.0000  0.53%   131 10708s
 1325150 465719 21404.0000   71   73 21341.0000 21454.0000  0.53%   131 10711s
 1326056 465923 infeasible   77      21341.0000 21454.0000  0.53%   131 10715s
 1327569 466137 21454.0000   75   75 21341.0000 21454.0000  0.53%   131 10723s
 1327781 466187 21440.0483   76   76 21341.0000 21454.0000  0.53%   131 10729s
 1327984 466275 21403.5921   73   86 21341.0000 21454.0000  0.53%   131 10734s
 1328315 466366 infeasible   89      21341.0000 21454.0000  0.53%   131 10740s
 1328701 466587 21352.0000   97   50 21341.0000 21454.0000  0.53%   131 10745s
 1330007 466839 21440.7937   70   91 21341.0000 21454.0000  0.53%   131 10754s
 1330285 467064 21445.3118   74  101 21341.0000 21454.0000  0.53%   131 10758s
 1331034 467383 infeasible   84      21341.0000 21454.0000  0.53%   131 10762s
 1331929 467538 infeasible   92      21341.0000 21454.0000  0.53%   131 10767s
 1332473 467704 21454.0000   68   79 21341.0000 21454.0000  0.53%   131 10771s
 1333126 467948 21404.0000   76   75 21341.0000 21454.0000  0.53%   131 10776s
 1333972 467978 infeasible   81      21341.0000 21454.0000  0.53%   131 10784s
 1334096 468245 21432.0000   74   52 21341.0000 21454.0000  0.53%   131 10789s
 1335076 468390 21451.2248   72   79 21341.0000 21454.0000  0.53%   131 10793s
 1335450 468621 infeasible   84      21341.0000 21454.0000  0.53%   131 10797s
 1336271 468676     cutoff   70      21341.0000 21454.0000  0.53%   131 10800s

Cutting planes:
  Cover: 7
  Implied bound: 2
  Projected implied bound: 3
  Clique: 14
  MIR: 3
  StrongCG: 1
  Flow cover: 4
  GUB cover: 16
  Zero half: 5
  Relax-and-lift: 2

Explored 1336561 nodes (174885973 simplex iterations) in 10800.79 seconds (6607.17 work units)
Thread count was 4 (of 4 available processors)

Solution count 10: 21341 21322 21272 ... 20791

Time limit reached
Best objective 2.134100000000e+04, best bound 2.145400000000e+04, gap 0.5295%

User-callback calls 3324835, time in user-callback 426.13 sec
